client_id;dt_deal
169.0;2023-01-20
169.0;9999-01-01
169.0;2023-04-19
169.0;2023-04-20
170.0;2022-07-12
170.0;2022-08-13
170.0;2022-09-05
170.0;2022-09-10
170.0;2022-09-28
170.0;
170.0;2023-01-10
170.0;2023-01-13
170.0;2023-01-18
170.0;2023-02-09
170.0;2023-03-16
170.0;2023-04-25
170.0;2023-06-29
171.0;2022-07-14
171.0;2022-07-21
171.0;2022-09-03
171.0;2022-10-05
171.0;2022-11-29
171.0;2022-12-30
171.0;2023-02-24
171.0;2023-06-08
172.0;2022-08-27
172.0;2022-09-27
172.0;2022-10-28
172.0;2022-11-23
172.0;2023-04-26
172.0;2023-05-03
172.0;9999-01-01
172.0;2023-06-28
173.0;2022-08-14
173.0;2022-08-16
173.0;2022-08-22
173.0;2022-09-20
173.0;2023-01-20
173.0;2023-01-26
173.0;2023-03-16
173.0;2023-05-11
173.0;2023-05-12
173.0;2023-06-15
174.0;2022-08-09
174.0;2022-08-10
174.0;2022-08-11
174.0;2022-11-24
174.0;2023-01-25
174.0;2023-02-06
174.0;2023-02-22
174.0;2023-05-17
174.0;9999-01-01
174.0;2023-06-18
175.0;2022-07-19
175.0;2022-11-14
175.0;9999-01-01
175.0;2022-12-07
175.0;2022-12-18
175.0;2023-01-19
175.0;2023-01-31
175.0;2023-02-22
175.0;2023-04-13
175.0;2023-05-31
176.0;
176.0;2022-07-24
176.0;2022-10-24
176.0;2022-10-26
176.0;2022-11-20
176.0;2022-12-19
176.0;2023-02-02
176.0;2023-06-13
177.0;2022-08-12
177.0;2022-09-15
177.0;2022-09-29
177.0;2023-02-10
178.0;2022-08-19
178.0;2022-11-25
178.0;2023-02-11
178.0;2023-02-12
178.0;2023-03-07
178.0;2023-05-02
178.0;2023-06-04
178.0;2023-06-09
179.0;2022-09-09
179.0;
179.0;2022-10-04
179.0;2023-03-27
